Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
i=2 On [243, 248), scores= 6.56(<null>=109=91.4) 98.8(<null>=109=1.1) 6.65(<null>=109=92.3) 2.46(<null>=109=96.7) 3.15(<null>=109=94.6), Mean=23.5351, max=98.8478
g=16 On [248, 251), scores= 99.6(<null>=109=0.353) 2.31(<null>=109=96.1) 0.842(<null>=109=97.9), Mean=34.2555, max=99.6191
h=26 On [251, 255), scores= 3.24(<null>=109=95.6) 99.5(<null>=109=0.502) 3.15(<null>=109=93.7) 1.14(<null>=109=96.4), Mean=26.7489, max=99.4612
t=7 On [255, 259), scores= 6.05(<null>=109=92.3) 98.8(<null>=109=0.983) 5.25(<null>=109=84.2) 1.93(<null>=109=88), Mean=28.0088, max=98.7998
 =0 On [259, 264), scores= 24.6(<null>=109=73.2) 93.7(<null>=109=6.01) 25.3(<null>=109=74.5) 10.5(<null>=109=89.3) 11.4(<null>=109=88.5), Mean=33.1038, max=93.7113
|=45 On [264, 267), scores= 100(<null>=109=0.0154) 0.0927(<null>=109=88.8) 0.0358(<null>=109=89.6), Mean=33.37, max=99.9814
 =0 On [267, 272), scores= 25.2(<null>=109=74.7) 93.9(<null>=109=6.01) 25.1(<null>=109=74.5) 10.3(<null>=109=89.3) 10.9(<null>=109=88), Mean=33.0942, max=93.9311
F=50 On [272, 275), scores= 99.8(<null>=109=0.177) 1.15(<null>=109=95) 0.445(<null>=109=96.6), Mean=33.7904, max=99.7771
o=20 On [275, 278), scores= 7.86(<null>=109=91.5) 98(<null>=109=1.89) 4.09(<null>=109=94.7), Mean=36.6654, max=98.0464
r=5 On [278, 282), scores= 3.13(<null>=109=94.3) 98.8(<null>=109=1.03) 3.97(<null>=109=85.4) 1.47(<null>=109=88.4), Mean=26.8503, max=98.8349
 =0 On [282, 287), scores= 24.6(<null>=109=73.7) 93.7(<null>=109=6.05) 25.2(<null>=109=74.4) 10.5(<null>=109=89.3) 11.2(<null>=109=88.2), Mean=33.0464, max=93.7077
P=38 On [287, 290), scores= 99.9(<null>=109=0.104) 0.685(<null>=109=95.6) 0.265(<null>=109=96.8), Mean=33.6063, max=99.8681
o=20 On [290, 294), scores= 7.82(<null>=109=91.8) 98.6(<null>=109=1.3) 7.66(<null>=109=90.5) 2.83(<null>=109=95.7), Mean=29.2395, max=98.6447
l=12 On [294, 298), scores= 4(<null>=109=92.4) 99.3(<null>=109=0.649) 4.03(<null>=109=92.9) 1.49(<null>=109=96.1), Mean=27.2013, max=99.2791
i=2 On [298, 303), scores= 6.57(<null>=109=91.5) 98.8(<null>=109=1.1) 6.64(<null>=109=92.1) 2.46(<null>=109=96.6) 3.14(<null>=109=94.2), Mean=23.5297, max=98.8461
c=11 On [303, 306), scores= 99.6(<null>=109=0.415) 2.7(<null>=109=96) 0.988(<null>=109=98), Mean=34.4145, max=99.5538
y=44 On [306, 310), scores= 2.41(<null>=109=96.2) 99.5(<null>=109=0.365) 2.05(<null>=109=86.6) 0.742(<null>=109=88.5), Mean=26.188, max=99.5496
 =0 On [310, 315), scores= 25.1(<null>=109=73.7) 93.4(<null>=109=6.01) 24.3(<null>=109=72.2) 10(<null>=109=86.8) 10.3(<null>=109=81.5), Mean=32.6326, max=93.4412
n=6 On [315, 318), scores= 98(<null>=109=1.59) 8.95(<null>=109=86.5) 3.61(<null>=109=92.7), Mean=36.8436, max=97.9709
e=4 On [318, 323), scores= 9.31(<null>=109=86.2) 98.1(<null>=109=1.7) 9.8(<null>=109=89.2) 3.76(<null>=109=95.5) 4.76(<null>=109=93.5), Mean=25.1529, max=98.1304
w=9 On [323, 326), scores= 99.7(<null>=109=0.265) 1.52(<null>=109=87.6) 0.562(<null>=109=89.2), Mean=33.915, max=99.6618
 =0 On [326, 331), scores= 25(<null>=109=74.3) 93.9(<null>=109=6) 25.2(<null>=109=74.7) 10.4(<null>=109=89.6) 11.1(<null>=109=88.8), Mean=33.1225, max=93.9099
==98 On [331, 334), scores= 100(<null>=109=0.0145) 0.0782(<null>=109=99.9) 0.0299(<null>=109=100), Mean=33.3636, max=99.9826
==98 On [334, 338), scores= 0.0782(<null>=109=99.9) 100(<null>=109=0.0145) 0.0654(<null>=109=88.8) 0.0512(<null>=109=89.6), Mean=25.0443, max=99.9825
 =0 On [338, 343), scores= 25(<null>=109=74.8) 94(<null>=109=5.93) 24.7(<null>=109=74.7) 10(<null>=109=89.4) 10.6(<null>=109=87.8), Mean=32.8508, max=93.9754
w=9 On [343, 346), scores= 99.7(<null>=109=0.273) 1.72(<null>=109=92.8) 0.669(<null>=109=94.9), Mean=34.0118, max=99.6512
e=4 On [346, 350), scores= 10.7(<null>=109=88) 97.7(<null>=109=1.94) 9.57(<null>=109=80.6) 3.69(<null>=109=87.2), Mean=30.4061, max=97.6636
 =0 On [350, 355), scores= 21.6(<null>=109=74.1) 94.2(<null>=109=5.16) 21.6(<null>=109=76.4) 8.76(<null>=109=89.6) 9.55(<null>=109=86.4), Mean=31.1556, max=94.2417
l=12 On [355, 358), scores= 99.1(<null>=109=0.721) 4.47(<null>=109=92.4) 1.75(<null>=109=95.8), Mean=35.1151, max=99.1184
i=2 On [358, 363), scores= 6.34(<null>=109=91.4) 98.9(<null>=109=1.06) 6.49(<null>=109=92.7) 2.41(<null>=109=97) 3.11(<null>=109=95.2), Mean=23.4464, max=98.8804
k=63 On [363, 366), scores= 99.7(<null>=109=0.258) 1.59(<null>=109=92.5) 0.59(<null>=109=94.5), Mean=33.9609, max=99.7043
e=4 On [366, 370), scores= 13.4(<null>=109=85.9) 96.5(<null>=109=3.51) 10.1(<null>=109=89.9) 3.67(<null>=109=96.3), Mean=30.9076, max=96.4629
Iteration 100: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf line 3 :
Mean rms=5.891%, delta=49.388%, train=104.287%(100%), skip ratio=0%
Iteration 101: GROUND  TRUTH : and deleted?. information page provide UK, "I ; eBay ¥en: Community Message [Full Top don't via
Iteration 101: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf line 3 :
Mean rms=5.889%, delta=49.313%, train=104.245%(100%), skip ratio=0%
Iteration 102: GROUND  TRUTH : Condé of must 2009 ... Information American flag 2007, OF Wikipedia® a a using her only help
Iteration 102: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Italic.exp0.lstmf line 23 :
Mean rms=5.887%, delta=49.272%, train=104.203%(100%), skip ratio=0%
Iteration 103: GROUND  TRUTH : top days Login this 2004 & - said first 27 then 2. $100 they FIG. [1] (GeneRIF) World and ABOUT
Iteration 103: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf line 3 :
Mean rms=5.889%, delta=49.284%, train=104.163%(100%), skip ratio=0%
Iteration 104: GROUND  TRUTH : comment NCAA search if Re: Health but 3 but up Add must to used pages you example, $ Page
Iteration 104: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold.exp0.lstmf line 3 :
Mean rms=5.888%, delta=49.43%, train=104.123%(100%), skip ratio=0%
Iteration 105: GROUND  TRUTH : About as your The than to Email our to Advertise and Home message Services it, Links Index RSS
Iteration 105: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold_Italic.exp0.lstmf line 28 :
Mean rms=5.887%, delta=49.572%, train=104.084%(100%), skip ratio=0%
Iteration 106: GROUND  TRUTH : TMZ dbGaP 25, 1, more all add US all #2 Map United MEDLINE under used UK PDF Review CA last 4,
Iteration 106: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New.exp0.lstmf line 3 :
Mean rms=5.885%, delta=49.527%, train=104.046%(100%), skip ratio=0%
Iteration 107: GROUND  TRUTH : From: Find only Free more some for , Page CD AbstractPlus most Page }, over Other référence 40
Iteration 107: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Italic.exp0.lstmf line 3 :
Mean rms=5.883%, delta=49.439%, train=104.009%(100%), skip ratio=0%
Iteration 108: GROUND  TRUTH : are Search the This class go Links Links dbGaP Contact LG ©2008 a £30,000 be to Sign - \ page
Iteration 108: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.DejaVu_Sans_Ultra-Light.exp0.lstmf line 19 :
Mean rms=5.881%, delta=49.383%, train=103.972%(100%), skip ratio=0%
Iteration 109: GROUND  TRUTH : and deleted?. information page provide UK, "I ; eBay ¥en: Community Message [Full Top don't via
Iteration 109: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold.exp0.lstmf line 0 :
Mean rms=5.879%, delta=49.322%, train=103.936%(100%), skip ratio=0%
Iteration 110: GROUND  TRUTH : 2007 pages also 500 9 The like § here need video good going "We over is FL 50 NEXT and
Iteration 110: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia_Bold_Italic.exp0.lstmf line 3 :
Mean rms=5.876%, delta=49.305%, train=103.9%(100%), skip ratio=0%
Iteration 111: GROUND  TRUTH : that with ~100Mb Web Magazine should it," ABOUT Last HP Information information All company a
Iteration 111: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia.exp0.lstmf line 2 :
Mean rms=5.875%, delta=49.28%, train=103.866%(100%), skip ratio=0%
Iteration 112: GROUND  TRUTH : News about you before also because - my more 24 like TV need RSS site May May 3. group 28 long
Iteration 112: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Italic.exp0.lstmf line 45 :
Mean rms=5.873%, delta=49.258%, train=103.831%(100%), skip ratio=0%
Iteration 113: GROUND  TRUTH : time October the service through is Help reserved. Email in ? MP3 these that GenBank am Search
Iteration 113: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Bold.exp0.lstmf line 3 :
Mean rms=5.874%, delta=49.278%, train=103.798%(100%), skip ratio=0%
Iteration 114: GROUND  TRUTH : were was Information NY site 4, Wikipedia such {/if} up have Please » > years is I FREE was <a
Iteration 114: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Bold_Italic.exp0.lstmf line 3 :
Mean rms=5.877%, delta=49.331%, train=103.765%(100%), skip ratio=0%
Iteration 115: GROUND  TRUTH : MB OR Technology over best Find the Policy Up Get by A. al., Us 50% other Links Contact Terms
Iteration 115: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman.exp0.lstmf line 3 :
Mean rms=5.875%, delta=49.294%, train=103.732%(100%), skip ratio=0%
Iteration 116: GROUND  TRUTH : influence 15 of From It more in few LLC be is 24, find with 3 " University you __ now! good
Iteration 116: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Italic.exp0.lstmf line 14 :
Mean rms=5.875%, delta=49.308%, train=103.7%(100%), skip ratio=0%
Iteration 117: GROUND  TRUTH : American International the video Public Software product Contact Sign on at Show 13 °C how 0
Iteration 117: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold.exp0.lstmf line 17 :
Mean rms=5.873%, delta=49.249%, train=103.669%(100%), skip ratio=0%
Iteration 118: GROUND  TRUTH : database; in the it's E-mail Service Music details are Wikipedia FAQ DVD an Arminia's Reply
Iteration 118: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold_Italic.exp0.lstmf line 3 :
Mean rms=5.871%, delta=49.221%, train=103.638%(100%), skip ratio=0%
Iteration 119: GROUND  TRUTH : or SC used By October Technology City And Business could Services (1) in Services 12 for
Iteration 119: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS.exp0.lstmf line 11 :
Mean rms=5.87%, delta=49.189%, train=103.608%(100%), skip ratio=0%
Iteration 120: GROUND  TRUTH : Click just NZ first [IMG] #: in Privacy Videos . see people 20, video where MLB made de search
Iteration 120: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS_Italic.exp0.lstmf line 3 :
Mean rms=5.871%, delta=49.216%, train=103.578%(100%), skip ratio=0%
Iteration 121: GROUND  TRUTH : Public where C:\Program questions 8 this?) Other because 1 has & character; NCBI was back -
Iteration 121: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold.exp0.lstmf line 3 :
Mean rms=5.87%, delta=49.217%, train=103.549%(100%), skip ratio=0%
Iteration 122: GROUND  TRUTH : Services very Services Terms Google under Policy City it." Business by or (RefSeq) , See
Iteration 122: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold_Italic.exp0.lstmf line 16 :
Mean rms=5.868%, delta=49.167%, train=103.52%(100%), skip ratio=0%
Iteration 123: GROUND  TRUTH : 2006 no between 6. version and 1 are (Weighted) Privacy Copyright | For Policy new == we like
Iteration 123: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Italic.exp0.lstmf line 3 :
Mean rms=5.87%, delta=49.187%, train=103.491%(100%), skip ratio=0%
Iteration 124: GROUND  TRUTH : first Show Department but (¥) > * 5 3D September made to BY found me I very by Articles as a
Iteration 124: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold.exp0.lstmf line 3 :
Mean rms=5.869%, delta=49.181%, train=103.464%(100%), skip ratio=0%
Iteration 125: GROUND  TRUTH : American International the video Public Software product Contact Sign on at Show 13 °C how 0
Iteration 125: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Bold_Italic.exp0.lstmf line 28 :
Mean rms=5.868%, delta=49.185%, train=103.436%(100%), skip ratio=0%
Iteration 126: GROUND  TRUTH : influence 15 of From It more in few LLC be is 24, find with 3 " University you __ now! good
Iteration 126: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana.exp0.lstmf line 35 :
Mean rms=5.866%, delta=49.138%, train=103.409%(100%), skip ratio=0%
Iteration 127: GROUND  TRUTH : comment been including 15, Links More have during 3. : the Forum comment Company many for St.
Iteration 127: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Italic.exp0.lstmf line 3 :
Mean rms=5.867%, delta=49.119%, train=103.382%(100%), skip ratio=0%
Iteration 128: GROUND  TRUTH : ___ Music am search this Please time each How at Online (7) get quality Advanced can | may such
Iteration 128: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold.exp0.lstmf line 48 :
Mean rms=5.865%, delta=49.073%, train=103.356%(100%), skip ratio=0%
Iteration 129: GROUND  TRUTH : time October the service through is Help reserved. Email in ? MP3 these that GenBank am Search
Iteration 129: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf line 4 :
Mean rms=5.865%, delta=49.072%, train=103.33%(100%), skip ratio=0%
Iteration 130: GROUND  TRUTH : American International the video Public Software product Contact Sign on at Show 13 °C how 0
Iteration 130: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial.exp0.lstmf line 31 :
Mean rms=5.863%, delta=49.033%, train=103.305%(100%), skip ratio=0%
Iteration 131: GROUND  TRUTH : his Post with Send about 3G Video also 10 -- from | about 2007, data March 5 also = a Send From:
Iteration 131: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf line 4 :
Mean rms=5.864%, delta=49.053%, train=103.28%(100%), skip ratio=0%
Iteration 132: GROUND  TRUTH : it. no who Policy Terms ©2000 World 2008. and No Posted any AM be including # Profile back
Iteration 132: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf line 4 :
Mean rms=5.865%, delta=49.057%, train=103.255%(100%), skip ratio=0%
Iteration 133: GROUND  TRUTH : Privacy No. Save Info and were He been back (Publisher) PM 9 following of for my take from very
Iteration 133: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf line 17 :
Mean rms=5.863%, delta=49.016%, train=103.231%(100%), skip ratio=0%
Iteration 134: GROUND  TRUTH : his Post with Send about 3G Video also 10 -- from | about 2007, data March 5 also = a Send From:
Iteration 134: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf line 4 :
Mean rms=5.864%, delta=49.036%, train=103.207%(100%), skip ratio=0%
Iteration 135: GROUND  TRUTH : Services very Services Terms Google under Policy City it." Business by or (RefSeq) , See
Iteration 135: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Medium.exp0.lstmf line 4 :
Mean rms=5.863%, delta=49.021%, train=103.183%(100%), skip ratio=0%
Iteration 136: GROUND  TRUTH : time October the service through is Help reserved. Email in ? MP3 these that GenBank am Search
Iteration 136: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf line 4 :
Mean rms=5.861%, delta=48.966%, train=103.16%(100%), skip ratio=0%
Iteration 137: GROUND  TRUTH : Inc. If » Information Music may Related you're / changes Music - for Back being * would FOR DJ
Iteration 137: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold_Italic.exp0.lstmf line 3 :
Mean rms=5.861%, delta=49.077%, train=103.137%(100%), skip ratio=0%
Iteration 138: GROUND  TRUTH : using Report However, [+] Your change (Vol. For Add only USB On it If would AOL right @article
Iteration 138: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New.exp0.lstmf line 4 :
Mean rms=5.859%, delta=49.04%, train=103.115%(100%), skip ratio=0%
Iteration 139: GROUND  TRUTH : MB OR Technology over best Find the Policy Up Get by A. al., Us 50% other Links Contact Terms
Iteration 139: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Italic.exp0.lstmf line 20 :
Mean rms=5.859%, delta=49.118%, train=103.092%(100%), skip ratio=0%
Iteration 140: GROUND  TRUTH : Copyright United Inc. -- IngentaConnect 6, °F said what AG support only SQL of Jobs Next
Iteration 140: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.DejaVu_Sans_Ultra-Light.exp0.lstmf line 48 :
Mean rms=5.858%, delta=49.062%, train=103.07%(100%), skip ratio=0%
Iteration 141: GROUND  TRUTH : Copyright United Inc. -- IngentaConnect 6, °F said what AG support only SQL of Jobs Next
Iteration 141: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold.exp0.lstmf line 8 :
Mean rms=5.856%, delta=49%, train=103.049%(100%), skip ratio=0%
Iteration 142: GROUND  TRUTH : comment NCAA search if Re: Health but 3 but up Add must to used pages you example, $ Page
Iteration 142: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold_Italic.exp0.lstmf line 11 :
Mean rms=5.855%, delta=48.911%, train=103.028%(100%), skip ratio=0%
Iteration 143: GROUND  TRUTH : your found information MediaWiki 29 us if Mots-clés 60 Group - ZDNet well | 22, my for M.
Iteration 143: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia.exp0.lstmf line 23 :
Mean rms=5.854%, delta=48.894%, train=103.007%(100%), skip ratio=0%
Iteration 144: GROUND  TRUTH : Condé of must 2009 ... Information American flag 2007, OF Wikipedia® a a using her only help
Iteration 144: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Italic.exp0.lstmf line 5 :
Mean rms=5.853%, delta=48.878%, train=102.986%(100%), skip ratio=0%
Iteration 145: GROUND  TRUTH : are Search the This class go Links Links dbGaP Contact LG ©2008 a £30,000 be to Sign - \ page
Iteration 145: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold.exp0.lstmf line 27 :
Mean rms=5.851%, delta=48.856%, train=102.965%(100%), skip ratio=0%
Iteration 146: GROUND  TRUTH : Health New on (6) had Forum 2008, @@ 24, as MEDLINE are from their was Rights College Jobs which
Iteration 146: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Bold_Italic.exp0.lstmf line 4 :
Mean rms=5.854%, delta=48.903%, train=102.945%(100%), skip ratio=0%
Iteration 147: GROUND  TRUTH : different New Articles page 23 a To Service ~~ a details DC that don't as 7 «« Date: #1 : AZ
Iteration 147: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman.exp0.lstmf line 28 :
Mean rms=5.852%, delta=48.873%, train=102.925%(100%), skip ratio=0%
Iteration 148: GROUND  TRUTH : been 5, 7. some good 25 now this [J User INDEX had help 6 all iGoogle if in Ca¥ years you even
Iteration 148: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Italic.exp0.lstmf line 4 :
Mean rms=5.857%, delta=48.958%, train=102.906%(100%), skip ratio=0%
Iteration 149: GROUND  TRUTH : or SC used By October Technology City And Business could Services (1) in Services 12 for
Iteration 149: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold.exp0.lstmf line 46 :
Mean rms=5.856%, delta=48.93%, train=102.886%(100%), skip ratio=0%
Iteration 150: GROUND  TRUTH : your found information MediaWiki 29 us if Mots-clés 60 Group - ZDNet well | 22, my for M.
Iteration 150: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold_Italic.exp0.lstmf line 12 :
Mean rms=5.854%, delta=48.908%, train=102.867%(100%), skip ratio=0%
Iteration 151: GROUND  TRUTH : time October the service through is Help reserved. Email in ? MP3 these that GenBank am Search
Iteration 151: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS.exp0.lstmf line 4 :
Mean rms=5.855%, delta=48.92%, train=102.848%(100%), skip ratio=0%
Iteration 152: GROUND  TRUTH : (RefSeq) You Page after from could with 4 available OK People links great the Articles against
Iteration 152: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Italic.exp0.lstmf line 49 :
Mean rms=5.855%, delta=48.91%, train=102.83%(100%), skip ratio=0%
Iteration 153: GROUND  TRUTH : SEARCH Click there to an may > from Search , that NBA LCD ... TechRepublic up THE much - 4.
Iteration 153: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold.exp0.lstmf line 4 :
Mean rms=5.854%, delta=48.859%, train=102.811%(100%), skip ratio=0%
Iteration 154: GROUND  TRUTH : a August Us 2 100% experience From you My US Copyright (RefSeq) I free two 30, Account! On MORE
Iteration 154: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold_Italic.exp0.lstmf line 4 :
Mean rms=5.853%, delta=48.794%, train=102.793%(100%), skip ratio=0%
Iteration 155: GROUND  TRUTH : { & Advanced her BOX me Management your new have Post by "We World AJ Links International public
Iteration 155: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Italic.exp0.lstmf line 41 :
Mean rms=5.852%, delta=48.756%, train=102.775%(100%), skip ratio=0%
Iteration 156: GROUND  TRUTH : Community to «link» them Forum most 0% Videos 'The during + your Of of just IP Privacy };
Iteration 156: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold.exp0.lstmf line 4 :
Mean rms=5.852%, delta=48.76%, train=102.758%(100%), skip ratio=0%
Iteration 157: GROUND  TRUTH : his Post with Send about 3G Video also 10 -- from | about 2007, data March 5 also = a Send From:
Iteration 157: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold_Italic.exp0.lstmf line 4 :
Mean rms=5.851%, delta=48.744%, train=102.74%(100%), skip ratio=0%
Iteration 158: GROUND  TRUTH : such (4) 3 view Business Click other {/if} This PATENTSCOPE® your £ Profile different iPod
Iteration 158: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana.exp0.lstmf line 23 :
Mean rms=5.85%, delta=48.677%, train=102.723%(100%), skip ratio=0%
Iteration 159: GROUND  TRUTH : it. no who Policy Terms ©2000 World 2008. and No Posted any AM be including # Profile back
Iteration 159: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Italic.exp0.lstmf line 4 :
Mean rms=5.851%, delta=48.687%, train=102.706%(100%), skip ratio=0%
Iteration 160: GROUND  TRUTH : and deleted?. information page provide UK, "I ; eBay ¥en: Community Message [Full Top don't via
Iteration 160: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold.exp0.lstmf line 12 :
Mean rms=5.85%, delta=48.655%, train=102.689%(100%), skip ratio=0%
